timestamp,region,city,site_id,cell_id,tech,capacity_mbps,throughput_mbps,utilization_pct,latency_ms,packet_loss_pct,users_active
2025-01-01 00:00:00,North,Chennai,SITE_1,CELL_1,5G,191,829.71,67.9,52.52,2.32,1583
2025-01-01 01:00:00,North,Delhi,SITE_2,CELL_2,5G,622,707.48,52.12,22.93,3.52,3886
2025-01-01 02:00:00,West,Chennai,SITE_3,CELL_3,4G,754,895.98,75.04,127.24,0.16,3980
2025-01-01 03:00:00,South,Delhi,SITE_4,CELL_4,4G,786,309.46,24.66,150.17,3.59,565
2025-01-01 04:00:00,West,Bengaluru,SITE_5,CELL_5,5G,797,643.28,54.2,146.38,1.73,1340
2025-01-01 05:00:00,South,Bengaluru,SITE_6,CELL_6,4G,742,633.86,57.15,140.11,2.46,3952
2025-01-01 06:00:00,East,Chennai,SITE_7,CELL_7,4G,323,66.46,70.09,177.46,2.42,4617
2025-01-01 07:00:00,North,Delhi,SITE_8,CELL_8,5G,640,556.74,74.74,17.71,1.89,1793
2025-01-01 08:00:00,West,Mumbai,SITE_9,CELL_9,4G,620,116.45,37.71,132.04,0.82,3766
2025-01-01 09:00:00,West,Delhi,SITE_10,CELL_10,4G,473,182.73,94.43,125.72,3.24,2371
2025-01-01 10:00:00,East,Mumbai,SITE_11,CELL_11,4G,168,883.81,93.2,68.92,0.16,1065
2025-01-01 11:00:00,North,Hyderabad,SITE_12,CELL_12,4G,612,611.91,11.25,175.84,1.47,1197
2025-01-01 12:00:00,North,Bengaluru,SITE_13,CELL_13,5G,753,829.27,94.61,29.24,1.95,1549
2025-01-01 13:00:00,North,Hyderabad,SITE_14,CELL_14,5G,998,605.44,10.99,42.33,0.86,1795
2025-01-01 14:00:00,East,Mumbai,SITE_15,CELL_15,4G,894,209.43,33.51,24.7,4.14,808
2025-01-01 15:00:00,West,Mumbai,SITE_16,CELL_16,4G,822,268.18,10.76,58.65,3.9,2717
2025-01-01 16:00:00,South,Hyderabad,SITE_17,CELL_17,4G,612,652.82,19.68,168.43,1.28,4377
2025-01-01 17:00:00,South,Kolkata,SITE_18,CELL_18,4G,943,456.61,93.52,107.03,3.45,3245
2025-01-01 18:00:00,West,Mumbai,SITE_19,CELL_19,4G,103,661.97,62.26,23.34,0.23,1337
2025-01-01 19:00:00,West,Chennai,SITE_20,CELL_20,4G,642,172.03,23.61,112.75,2.57,3582
2025-01-01 20:00:00,North,Bengaluru,SITE_1,CELL_21,5G,323,54.88,63.45,188.36,2.6,2453
2025-01-01 21:00:00,West,Chennai,SITE_2,CELL_22,5G,986,108.71,93.28,38.35,1.17,4969
2025-01-01 22:00:00,South,Chennai,SITE_3,CELL_23,4G,972,772.79,22.36,85.62,3.77,751
2025-01-01 23:00:00,East,Delhi,SITE_4,CELL_24,4G,649,580.63,37.21,167.45,2.04,2502
2025-01-02 00:00:00,North,Hyderabad,SITE_5,CELL_25,5G,785,592.0,20.56,16.02,3.05,2624
2025-01-02 01:00:00,North,Bengaluru,SITE_6,CELL_26,5G,914,842.7,59.1,153.11,4.73,1554
2025-01-02 02:00:00,East,Kolkata,SITE_7,CELL_27,5G,619,314.85,33.53,45.82,3.32,1333
2025-01-02 03:00:00,West,Mumbai,SITE_8,CELL_28,5G,770,825.69,55.91,38.67,4.78,1054
2025-01-02 04:00:00,East,Chennai,SITE_9,CELL_29,4G,528,369.14,41.85,165.92,1.3,2144
2025-01-02 05:00:00,North,Bengaluru,SITE_10,CELL_30,5G,277,290.29,95.1,62.75,2.62,1666
2025-01-02 06:00:00,North,Hyderabad,SITE_11,CELL_31,4G,760,366.85,72.23,167.64,3.83,2894
2025-01-02 07:00:00,North,Mumbai,SITE_12,CELL_32,4G,342,518.97,49.86,90.9,3.78,1135
2025-01-02 08:00:00,South,Bengaluru,SITE_13,CELL_33,5G,839,131.86,76.89,52.48,2.23,3040
2025-01-02 09:00:00,West,Mumbai,SITE_14,CELL_34,5G,635,182.09,21.21,24.47,3.7,1566
2025-01-02 10:00:00,East,Delhi,SITE_15,CELL_35,5G,527,295.42,11.09,17.82,4.13,2382
2025-01-02 11:00:00,West,Chennai,SITE_16,CELL_36,5G,228,152.17,22.11,182.45,3.73,4526
2025-01-02 12:00:00,East,Mumbai,SITE_17,CELL_37,4G,261,875.29,12.19,91.14,4.18,2404
2025-01-02 13:00:00,East,Delhi,SITE_18,CELL_38,4G,238,655.96,17.26,166.24,1.9,4908
2025-01-02 14:00:00,South,Delhi,SITE_19,CELL_39,5G,549,828.43,28.54,77.13,3.29,768
2025-01-02 15:00:00,North,Hyderabad,SITE_20,CELL_40,4G,425,799.07,17.34,36.78,2.24,632
2025-01-02 16:00:00,West,Hyderabad,SITE_1,CELL_41,5G,252,99.3,51.93,185.46,0.93,4808
2025-01-02 17:00:00,East,Delhi,SITE_2,CELL_42,5G,697,545.03,18.89,128.45,0.74,2967
2025-01-02 18:00:00,South,Delhi,SITE_3,CELL_43,4G,903,702.7,19.55,107.18,0.2,707
2025-01-02 19:00:00,West,Chennai,SITE_4,CELL_44,5G,669,334.73,49.24,79.25,4.58,3057
2025-01-02 20:00:00,East,Mumbai,SITE_5,CELL_45,5G,966,336.34,85.88,120.31,0.45,3809
2025-01-02 21:00:00,East,Delhi,SITE_6,CELL_46,5G,512,720.98,31.02,196.09,1.03,4648
2025-01-02 22:00:00,North,Chennai,SITE_7,CELL_47,4G,557,890.15,10.93,181.96,1.35,4296
2025-01-02 23:00:00,North,Chennai,SITE_8,CELL_48,4G,538,406.82,85.9,105.61,0.88,2604
2025-01-03 00:00:00,East,Chennai,SITE_9,CELL_49,5G,800,668.13,79.62,129.4,4.56,1451
2025-01-03 01:00:00,West,Kolkata,SITE_10,CELL_50,4G,110,750.0,42.58,106.61,4.08,808
2025-01-03 02:00:00,East,Delhi,SITE_11,CELL_51,4G,445,616.2,58.9,147.62,0.04,4464
2025-01-03 03:00:00,East,Mumbai,SITE_12,CELL_52,5G,860,749.8,19.12,145.82,1.14,4783
2025-01-03 04:00:00,North,Hyderabad,SITE_13,CELL_53,4G,132,199.09,35.11,127.27,4.97,1265
2025-01-03 05:00:00,North,Hyderabad,SITE_14,CELL_54,4G,602,180.3,26.39,138.5,2.19,4029
2025-01-03 06:00:00,South,Mumbai,SITE_15,CELL_55,4G,687,169.42,75.28,182.04,4.34,2245
2025-01-03 07:00:00,East,Kolkata,SITE_16,CELL_56,5G,805,460.53,58.27,66.96,1.39,1450
2025-01-03 08:00:00,East,Delhi,SITE_17,CELL_57,5G,901,720.28,88.28,42.94,1.83,3447
2025-01-03 09:00:00,West,Hyderabad,SITE_18,CELL_58,4G,989,627.77,40.79,50.8,2.48,4844
2025-01-03 10:00:00,East,Kolkata,SITE_19,CELL_59,4G,144,236.75,44.19,60.76,0.4,802
2025-01-03 11:00:00,West,Mumbai,SITE_20,CELL_60,5G,155,202.5,57.36,179.22,2.78,1500
2025-01-03 12:00:00,North,Hyderabad,SITE_1,CELL_61,5G,820,625.75,19.25,182.47,4.32,2522
